GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/12/20 22:20:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


       
      CEE 6410 - Water Resources Systems Analysis
      Semester Project Code
       
   7   
   8  * 1. DEFINE MODEL DIMENSIONS
   9  SETS Loc Locations in Model / Res "For storage or water surface elevation 
      in F.G."
  10            Dam "For Flow out of F.G. Dam"/
  11   
  12   
  13       Years number of years modeled /Y1*Y5/
  14   
  15       Months variable for each month of the year M1 corresponds to January 
      /M1*M60/
  16       HydrologicScenarios the three different hydrologic scenarios I envisi
      oned for this model /W1*W3/;
  17   
  18  * 2. DEFINE INPUT DATA
  19  PARAMETERS
  20   
  21  *Hydropower Constraints
  22     HydroPower(Months) Hydropower Monthly Flow Volumes
  23           /
  24  M1        110062.8099
  25  M2        108932.2314
  26  M3        50745.12397
  27  M4        49731.57025
  28  M5        51806.28099
  29  M6        124661.157
  30  M7        89708.42975
  31  M8        108694.2149
  32  M9        98433.71901
  33  M10        63808.26446
  34  M11        77208.59504
  35  M12        105988.7603
  36  M13        110062.8099
  37  M14        108932.2314
  38  M15        50745.12397
  39  M16        49731.57025
  40  M17        51806.28099
  41  M18        124661.157
  42  M19        89708.42975
  43  M20        108694.2149
  44  M21        98433.71901
  45  M22        63808.26446
  46  M23        77208.59504
  47  M24        105988.7603
  48  M25        110062.8099
  49  M26        108932.2314
  50  M27        50745.12397
  51  M28        49731.57025
  52  M29        51806.28099
  53  M30        124661.157
  54  M31        89708.42975
  55  M32        108694.2149
  56  M33        98433.71901
  57  M34        63808.26446
  58  M35        77208.59504
  59  M36        105988.7603
  60  M37        110062.8099
  61  M38        108932.2314
  62  M39        50745.12397
  63  M40        49731.57025
  64  M41        51806.28099
  65  M42        124661.157
  66  M43        89708.42975
  67  M44        108694.2149
  68  M45        98433.71901
  69  M46        63808.26446
  70  M47        77208.59504
  71  M48        105988.7603
  72  M49        110062.8099
  73  M50        108932.2314
  74  M51        50745.12397
  75  M52        49731.57025
  76  M53        51806.28099
  77  M54        124661.157
  78  M55        89708.42975
  79  M56        108694.2149
  80  M57        98433.71901
  81  M58        63808.26446
  82  M59        77208.59504
  83  M60        105988.7603
  84  /
  85   
  86   
  87  *Flow Into Flaming Gorge Dam
  88   FlowIn(Months) Flow Into F.G.
  89  /
  90  M1        110062.81
  91  M2        108932.23
  92  M3        50745.12
  93  M4        49731.57
  94  M5        51806.28
  95  M6        124661.16
  96  M7        89708.43
  97  M8        108694.21
  98  M9        98433.72
  99  M10        63808.26
 100  M11        77208.60
 101  M12        105988.76
 102  M13        110062.81
 103  M14        108932.23
 104  M15        50745.12
 105  M16        49731.57
 106  M17        51806.28
 107  M18        124661.16
 108  M19        89708.43
 109  M20        108694.21
 110  M21        98433.72
 111  M22        63808.26
 112  M23        77208.60
 113  M24        105988.76
 114  M25        110062.81
 115  M26        108932.23
 116  M27        50745.12
 117  M28        49731.57
 118  M29        51806.28
 119  M30        124661.16
 120  M31        89708.43
 121  M32        108694.21
 122  M33        98433.72
 123  M34        63808.26
 124  M35        77208.60
 125  M36        105988.76
 126  M37        110062.81
 127  M38        108932.23
 128  M39        50745.12
 129  M40        49731.57
 130  M41        51806.28
 131  M42        124661.16
 132  M43        89708.43
 133  M44        108694.21
 134  M45        98433.72
 135  M46        63808.26
 136  M47        77208.60
 137  M48        105988.76
 138  M49        110062.81
 139  M50        108932.23
 140  M51        50745.12
 141  M52        49731.57
 142  M53        51806.28
 143  M54        124661.16
 144  M55        89708.43
 145  M56        108694.21
 146  M57        98433.72
 147  M58        63808.26
 148  M59        77208.60
 149  M60        105988.76
 150  /
 151   
 152  BaseFlows(Months) Base Flow Constraints In Each Year Monthly Flow Volumes 
      (Ac-ft)
 153  /M1        61487.60331
 154  M2        55537.19008
 155  M3        49190.08264
 156  M4        47603.30579
 157  M5        50578.5124
 158  M6       0
 159  M7        98380.16529
 160  M8        98380.16529
 161  M9        95206.61157
 162  M10        52264.46281
 163  M11        50578.5124
 164  M12        61487.60331
 165  M13        61487.60331
 166  M14        55537.19008
 167  M15        49190.08264
 168  M16        47603.30579
 169  M17        50578.5124
 170  M18        0
 171  M19        98380.16529
 172  M20        98380.16529
 173  M21        95206.61157
 174  M22        52264.46281
 175  M23        50578.5124
 176  M24        61487.60331
 177  M25        61487.60331
 178  M26        55537.19008
 179  M27        49190.08264
 180  M28        47603.30579
 181  M29        50578.5124
 182  M30        0
 183  M31        98380.16529
 184  M32        98380.16529
 185  M33        95206.61157
 186  M34        52264.46281
 187  M35        50578.5124
 188  M36        61487.60331
 189  M37        61487.60331
 190  M38        55537.19008
 191  M39        49190.08264
 192  M40        47603.30579
 193  M41        50578.5124
 194  M42        0
 195  M43        98380.16529
 196  M44        98380.16529
 197  M45        95206.61157
 198  M46        52264.46281
 199  M47        50578.5124
 200  M48        61487.60331
 201  M49        61487.60331
 202  M50        55537.19008
 203  M51        49190.08264
 204  M52        47603.30579
 205  M53        50578.5124
 206  M54        0
 207  M55        98380.16529
 208  M56        98380.16529
 209  M57        95206.61157
 210  M58        52264.46281
 211  M59        50578.5124
 212  M60        61487.60331
 213  /;
 214   
 215   
 216  *LTRP enviromental flows for each year obtained by  subtracting Yampa rive
      r flows
 217  *From Green River in Jensen Utah flows to approximate Flaming Gorge Releas
      e in June
 218  *These flows also assume the entirety of the LTRP release occurs in the mo
      nth of June
 219   
 220  *W1 is a dry year, W2 is a average year, W3 is a wet year
 221  Table EnviroFlows(Years,HydrologicScenarios) Enviromental Flow Release For
       Each Year and Hydrologic Scenario
 222            W1                    W2            W3
 223  Y1        167147.11        287623.14        473652.89
 224  Y2        167147.11        287623.14        473652.89
 225  Y3        167147.11        287623.14        473652.89
 226  Y4        167147.11        287623.14        473652.89
 227  Y5        167147.11        287623.14        473652.89;
 228   
 229   
 230  *Baseflow Constraints:
 231  *Note This is set up so that It can be adjusted for different Hydrologic
 232  *Or Colorado Pike Minnow Summer Base Flow constraints
